19-09-2025,4038,101383,113
20-09-2025,4038,101422,113
21-09-2025,4042,101640,113
22-09-2025,4056,102225,113
23-09-2025,4059,102327,113
24-09-2025,4059,102436,113
25-09-2025,4063,102565,113
26-09-2025,4066,102326,112
27-09-2025,4066,102644,113
28-09-2025,4066,102606,113
29-09-2025,4081,103087,113
30-09-2025,4084,103064,113
01-10-2025,4085,103205,113
02-10-2025,4087,103450,113
03-10-2025,4088,103581,113
04-10-2025,4088,103922,114
05-10-2025,4088,104042,114
06-10-2025,4089,103913,113
07-10-2025,4089,103657,113
08-10-2025,4090,103974,113
09-10-2025,4090,103973,113
10-10-2025,4090,103965,113
11-10-2025,4091,104010,113
12-10-2025,4099,104645,113
13-10-2025,4103,104718,113
14-10-2025,4103,104671,113
15-10-2025,4103,104699,113
16-10-2025,4106,104960,113
17-10-2025,4111,105069,113
18-10-2025,4111,105063,113
19-10-2025,4111,105102,113
20-10-2025,4119,105326,113
21-10-2025,4122,105657,113
22-10-2025,4122,105426,113
23-10-2025,4122,105662,113
24-10-2025,4124,105779,113
25-10-2025,4129,105983,113
26-10-2025,4129,106152,113
27-10-2025,4135,106434,114
28-10-2025,4141,106615,114
29-10-2025,4141,106533,114
30-10-2025,4143,106640,114
31-10-2025,4145,106787,114
01-11-2025,4146,107088,114
02-11-2025,4147,107152,114
03-11-2025,4149,107476,115
04-11-2025,4150,107533,114
05-11-2025,4150,107297,114
06-11-2025,4150,107558,114
07-11-2025,4153,108047,115
08-11-2025,4153,107814,114
09-11-2025,4153,107728,114
10-11-2025,4153,107873,114
11-11-2025,4153,107795,114
12-11-2025,4153,107818,114
13-11-2025,4153,107884,114
14-11-2025,4153,107793,114
15-11-2025,4153,107899,114
16-11-2025,4160,107985,114
17-11-2025,4167,108613,115
18-11-2025,4170,108802,115
19-11-2025,4181,109084,115
20-11-2025,4181,109164,116
21-11-2025,4185,109214,115
22-11-2025,4187,109431,114
23-11-2025,4188,109926,115
24-11-2025,4188,110033,115
25-11-2025,4189,109999,115
26-11-2025,4189,110080,115
27-11-2025,4196,110112,115
28-11-2025,4201,110340,115
29-11-2025,4208,110567,115
30-11-2025,4216,110742,115
01-12-2025,4218,110951,115
02-12-2025,4219,111206,116
03-12-2025,4220,111184,116
04-12-2025,4223,111311,116
05-12-2025,4223,111284,116
06-12-2025,4228,111575,116
07-12-2025,4235,111841,116
08-12-2025,4240,112001,116
09-12-2025,4240,114,5
10-12-2025,4240,112026,116
